rank,scheme_code,cagr_3yr,sharpe_ratio,alpha,max_drawdown,expense_ratio,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,composite_score,amfi_code,scheme_name
30,119599,-0.01337386614488112,-0.05718662582818005,4.8824,-0.5257422117012851,0.72,7.5,22.5,12.5,88.75,100.0,33.69,119599,SBI Small Cap Fund - Direct Plan - Growth
31,120844,0.06695971624586994,-0.08874729621557495,6.4557,-0.0011629327956168556,0.6,27.500000000000004,17.5,22.5,95.0,5.0,31.88,120844,Kotak Liquid Fund - Regular - Growth
32,101207,-0.04152381044854481,0.16266076928646758,10.8971,-0.3544691649336603,1.53,5.0,32.5,35.0,31.25,95.0,30.81,101207,ABSL Small Cap Fund - Regular - Growth
33,118636,0.040622050237771434,-0.3566295075143679,5.0748,-0.08316361763638702,0.55,20.0,7.5,15.0,100.0,15.0,27.38,118636,Nippon India Gilt Securities Fund - Regular - Growth
34,119095,-0.11705806723995271,-0.07597357117478937,4.8016,-0.5167775370852656,1.38,2.5,20.0,10.0,60.0,97.5,26.5,119095,Axis Small Cap Fund - Regular - Growth
35,119120,0.05840358798463097,-0.2265753866279158,5.6209,-0.04328728923970093,0.77,22.5,10.0,17.5,80.0,12.5,26.0,119120,SBI Magnum Gilt Fund - Regular Plan - Growth
36,101208,0.06315784491375509,-0.8155673679088286,6.0861,-0.0016224980244717857,0.79,25.0,2.5,20.0,75.0,7.5,24.12,101208,ABSL Liquid Fund - Regular - Growth
37,100025,0.039163899571040384,-0.5670947928476847,4.2818,-0.04308263824636349,0.56,17.5,5.0,7.5,97.5,10.0,23.62,100025,HDFC Short Term Debt Fund - Regular - Growth
38,102886,-0.007674063178547241,-0.20583160785470306,2.8969,-0.2800112356639287,1.51,10.0,12.5,2.5,41.25,87.5,21.56,102886,UTI Mid Cap Fund - Regular - Growth
39,100016,0.01292649342495622,-0.20151706755966933,3.7476,-0.24734440880673303,1.55,15.0,15.0,5.0,22.5,85.0,21.12,100016,HDFC Top 100 Fund - Regular Plan - Growth
40,119092,0.005258871209757432,0.030784850954585913,6.8995,-0.1440161790933726,1.64,12.5,25.0,27.500000000000004,3.75,37.5,19.81,119092,Axis Bluechip Fund - Regular - Growth
